DATE,BAMLCC0A1AAATRIV
1/2/19,627.66
1/3/19,632.13
1/4/19,627.19
1/7/19,627.73
1/8/19,627.43
1/9/19,627.35
1/10/19,626.55
1/11/19,627.91
1/14/19,626.22
1/15/19,626.15
1/16/19,626.60
1/17/19,627.21
1/18/19,627.88
1/21/19,628.06
1/22/19,631.34
1/23/19,631.77
1/24/19,634.28
1/25/19,633.06
1/28/19,633.74
1/29/19,634.98
1/30/19,635.00
1/31/19,639.44
2/1/19,637.83
2/4/19,637.09
2/5/19,638.95
2/6/19,639.24
2/7/19,641.03
2/8/19,641.46
2/11/19,640.82
2/12/19,639.42
2/13/19,638.99
2/14/19,640.17
2/15/19,640.14
2/18/19,640.31
2/19/19,640.50
2/20/19,639.87
2/21/19,636.78
2/22/19,638.49
2/25/19,638.26
2/26/19,639.71
2/27/19,635.69
2/28/19,635.39
3/1/19,633.99
3/4/19,635.56
3/5/19,635.73
3/6/19,636.74
3/7/19,639.57
3/8/19,639.93
3/11/19,638.73
3/12/19,642.03
3/13/19,641.26
3/14/19,639.55
3/15/19,641.65
3/18/19,642.27
3/19/19,641.09
3/20/19,644.82
3/21/19,645.98
3/22/19,651.51
3/25/19,653.27
3/26/19,654.44
3/27/19,656.75
3/28/19,656.55
3/29/19,655.96
3/31/19,656.02
4/1/19,651.63
4/2/19,652.32
4/3/19,650.18
4/4/19,650.85
4/5/19,651.72
4/8/19,651.03
4/9/19,652.41
4/10/19,653.72
4/11/19,651.84
4/12/19,649.79
4/15/19,651.49
4/16/19,649.25
4/17/19,649.15
4/18/19,651.47
4/19/19,.
4/22/19,648.75
4/23/19,650.08
4/24/19,652.96
4/25/19,652.36
4/26/19,654.05
4/29/19,651.61
4/30/19,652.87
5/1/19,653.63
5/2/19,650.28
5/3/19,651.36
5/6/19,652.76
5/7/19,655.09
5/8/19,653.03
5/9/19,653.11
5/10/19,653.06
5/13/19,654.23
5/14/19,653.79
5/15/19,656.49
5/16/19,655.77
5/17/19,656.96
5/20/19,655.99
5/21/19,655.05
5/22/19,656.72
5/23/19,661.70
5/24/19,660.19
5/27/19,660.37
5/28/19,663.57
5/29/19,664.60
5/30/19,666.79
5/31/19,671.05
6/3/19,673.45
6/4/19,670.23
6/5/19,668.75
6/6/19,669.82
6/7/19,674.19
6/10/19,671.63
6/11/19,672.35
6/12/19,672.44
6/13/19,674.49
6/14/19,674.92
6/17/19,676.30
6/18/19,679.09
6/19/19,680.89
6/20/19,683.95
6/21/19,681.58
6/24/19,685.04
6/25/19,682.18
6/26/19,682.72
6/27/19,686.92
6/28/19,687.75
6/30/19,687.87
7/1/19,686.79
7/2/19,690.08
7/3/19,692.52
7/4/19,692.58
7/5/19,686.42
7/8/19,687.84
7/9/19,686.18
