Date,Fed Funds Rate
1/2/19,2.4
1/3/19,2.4
1/4/19,2.4
1/7/19,2.4
1/8/19,2.4
1/9/19,2.4
1/10/19,2.4
1/11/19,2.4
1/14/19,2.4
1/15/19,2.4
1/16/19,2.4
1/17/19,2.4
1/18/19,2.4
1/22/19,2.4
1/23/19,2.4
1/24/19,2.4
1/25/19,2.4
1/28/19,2.4
1/29/19,2.4
1/30/19,2.4
1/31/19,2.4
2/1/19,2.4
2/4/19,2.4
2/5/19,2.4
2/6/19,2.4
2/7/19,2.4
2/8/19,2.4
2/11/19,2.4
2/12/19,2.4
2/13/19,2.4
2/14/19,2.4
2/15/19,2.4
2/19/19,2.4
2/20/19,2.4
2/21/19,2.4
2/22/19,2.4
2/25/19,2.4
2/26/19,2.4
2/27/19,2.4
2/28/19,2.4
3/1/19,2.41
3/4/19,2.41
3/5/19,2.41
3/6/19,2.41
3/7/19,2.41
3/8/19,2.41
3/11/19,2.41
3/12/19,2.41
3/13/19,2.41
3/14/19,2.41
3/15/19,2.41
3/18/19,2.41
3/19/19,2.41
3/20/19,2.41
3/21/19,2.41
3/22/19,2.41
3/25/19,2.41
3/26/19,2.41
3/27/19,2.41
3/28/19,2.41
3/29/19,2.41
4/1/19,2.42
4/2/19,2.42
4/3/19,2.42
4/4/19,2.42
4/5/19,2.42
4/8/19,2.42
4/9/19,2.42
4/10/19,2.42
4/11/19,2.42
4/12/19,2.42
4/15/19,2.42
4/16/19,2.42
4/17/19,2.42
4/18/19,2.42
4/22/19,2.42
4/23/19,2.42
4/24/19,2.42
4/25/19,2.42
4/26/19,2.42
4/29/19,2.42
4/30/19,2.42
5/1/19,2.39
5/2/19,2.39
5/3/19,2.39
5/6/19,2.39
5/7/19,2.39
5/8/19,2.39
5/9/19,2.39
5/10/19,2.39
5/13/19,2.39
5/14/19,2.39
5/15/19,2.39
5/16/19,2.39
5/17/19,2.39
5/20/19,2.39
5/21/19,2.39
5/22/19,2.39
5/23/19,2.39
5/24/19,2.39
5/28/19,2.39
5/29/19,2.39
5/30/19,2.39
5/31/19,2.39
6/3/19,2.38
6/4/19,2.38
6/5/19,2.38
6/6/19,2.38
6/7/19,2.38
6/10/19,2.38
6/11/19,2.38
6/12/19,2.38
6/13/19,2.38
6/14/19,2.38
6/17/19,2.38
6/18/19,2.38
6/19/19,2.38
6/20/19,2.38
6/21/19,2.38
6/24/19,2.38
6/25/19,2.38
6/26/19,2.38
6/27/19,2.38
6/28/19,2.38
7/1/19,2.4
7/2/19,2.4
7/3/19,2.4
7/5/19,2.4
7/8/19,2.4
7/9/19,2.4
7/10/19,2.4
7/11/19,2.4
7/12/19,2.4
7/15/19,2.4
7/16/19,2.4
7/17/19,2.4
7/18/19,2.4
7/19/19,2.4
7/22/19,2.4
7/23/19,2.4
7/24/19,2.4
7/25/19,2.4
7/26/19,2.4
7/29/19,2.4
7/30/19,2.4
7/31/19,2.4
8/1/19,2.13
8/2/19,2.13
8/5/19,2.13
8/6/19,2.13
8/7/19,2.13
8/8/19,2.13
8/9/19,2.13
8/12/19,2.13
8/13/19,2.13
8/14/19,2.13
8/15/19,2.13
8/16/19,2.13
8/19/19,2.13
8/20/19,2.13
8/21/19,2.13
8/22/19,2.13
8/23/19,2.13
8/26/19,2.13
8/27/19,2.13
8/28/19,2.13
8/29/19,2.13
8/30/19,2.13
9/3/19,2.04
9/4/19,2.04
9/5/19,2.04
9/6/19,2.04
9/9/19,2.04
9/10/19,2.04
9/11/19,2.04
9/12/19,2.04
9/13/19,2.04
9/16/19,2.04
9/17/19,2.04
9/18/19,2.04
9/19/19,2.04
9/20/19,2.04
9/23/19,2.04
9/24/19,2.04
9/25/19,2.04
9/26/19,2.04
9/27/19,2.04
9/30/19,2.04
10/1/19,1.83
10/2/19,1.83
10/3/19,1.83
10/4/19,1.83
10/7/19,1.83
10/8/19,1.83
10/9/19,1.83
10/10/19,1.83
10/11/19,1.83
10/15/19,1.83
10/16/19,1.83
10/17/19,1.83
10/18/19,1.83
10/21/19,1.83
10/22/19,1.83
10/23/19,1.83
10/24/19,1.83
10/25/19,1.83
10/28/19,1.83
10/29/19,1.83
10/30/19,1.83
10/31/19,1.83
11/1/19,1.55
11/4/19,1.55
11/5/19,1.55
11/6/19,1.55
11/7/19,1.55
11/8/19,1.55
11/12/19,1.55
11/13/19,1.55
11/14/19,1.55
11/15/19,1.55
11/18/19,1.55
11/19/19,1.55
11/20/19,1.55
11/21/19,1.55
11/22/19,1.55
11/25/19,1.55
11/26/19,1.55
11/27/19,1.55
11/29/19,1.55
